-- Merging decision tree log ---
application
INJECTED from D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\android\app\src\main\AndroidManifest.xml:12:5-88:19
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\PC\.gradle\caches\transforms-3\37e1f5e5a4c21961e3534f8db2e62fb2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\PC\.gradle\caches\transforms-3\37e1f5e5a4c21961e3534f8db2e62fb2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\PC\.gradle\caches\transforms-3\deda62a403323376203ed5ca8418d389\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\PC\.gradle\caches\transforms-3\deda62a403323376203ed5ca8418d389\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\PC\.gradle\caches\transforms-3\deda62a403323376203ed5ca8418d389\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\PC\.gradle\caches\transforms-3\deda62a403323376203ed5ca8418d389\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\PC\.gradle\caches\transforms-3\deda62a403323376203ed5ca8418d389\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\PC\.gradle\caches\transforms-3\deda62a403323376203ed5ca8418d389\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\PC\.gradle\caches\transforms-3\deda62a403323376203ed5ca8418d389\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\PC\.gradle\caches\transforms-3\deda62a403323376203ed5ca8418d389\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\PC\.gradle\caches\transforms-3\deda62a403323376203ed5ca8418d389\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:27:13-75
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:31:9-37:18
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:62:13-64
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\PC\.gradle\caches\transforms-3\9ac9fbcb785ffd7af53535ef1fc15db2\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\PC\.gradle\caches\transforms-3\9ac9fbcb785ffd7af53535ef1fc15db2\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\PC\.gradle\caches\transforms-3\9ac9fbcb785ffd7af53535ef1fc15db2\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\transforms-3\5c09296d8c520f1acda2855aa1042545\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\transforms-3\5c09296d8c520f1acda2855aa1042545\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\transforms-3\5c09296d8c520f1acda2855aa1042545\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:45:25-100
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\PC\.gradle\caches\transforms-3\a89fc94be5741c4f16bba8c6c406df18\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\PC\.gradle\caches\transforms-3\a89fc94be5741c4f16bba8c6c406df18\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\PC\.gradle\caches\transforms-3\a89fc94be5741c4f16bba8c6c406df18\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\PC\.gradle\caches\transforms-3\a89fc94be5741c4f16bba8c6c406df18\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\PC\.gradle\caches\transforms-3\a89fc94be5741c4f16bba8c6c406df18\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\PC\.gradle\caches\transforms-3\a89fc94be5741c4f16bba8c6c406df18\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\PC\.gradle\caches\transforms-3\a89fc94be5741c4f16bba8c6c406df18\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\PC\.gradle\caches\transforms-3\a89fc94be5741c4f16bba8c6c406df18\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\PC\.gradle\caches\transforms-3\a89fc94be5741c4f16bba8c6c406df18\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:32:21-79
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\PC\.gradle\caches\transforms-3\37997d036f562d33bc2ea1fb20e8492f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\PC\.gradle\caches\transforms-3\37997d036f562d33bc2ea1fb20e8492f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\PC\.gradle\caches\transforms-3\37997d036f562d33bc2ea1fb20e8492f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\PC\.gradle\caches\transforms-3\37997d036f562d33bc2ea1fb20e8492f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\PC\.gradle\caches\transforms-3\37997d036f562d33bc2ea1fb20e8492f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\PC\.gradle\caches\transforms-3\37997d036f562d33bc2ea1fb20e8492f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
